구분별,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023
구분별(2),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),55세 이상 남성근로자 (명),55세 이상 여성근로자 (명),사업장 (개),전체 근로자 (명),55세 이상 근로자 (명),55세 이상 남성근로자 (명),55세 이상 여성근로자 (명)
소계,"2,846","3,374,703","338,750","2,278","3,068,259","309,197","2,876","3,582,410","382,136","2,805","3,541,579","405,984","3,133","3,435,785","442,993","3,242","3,535,129","465,716","3,468","3,709,962","554,496","3,578","3,930,831","607,078","3,556","3,832,038","672,495","3,727","4,068,635","699,391","3,887","4,217,202","752,378","473,586","278,792","3,948","4,312,467","808,906","505,224","303,682"
"농업, 임업 및 어업",3,"1,665",324,1,577,62,2,"1,146",160,1,641,71,3,"1,134",428,1,541,121,1,559,148,3,"1,236",612,2,877,377,2,801,367,3,"1,188",775,294,481,3,"1,256",869,354,515
광업,2,"2,611",391,1,747,49,3,"1,828",314,2,"2,961",911,4,"2,871","1,100",4,"2,668","1,071",1,819,178,3,"1,936",813,3,"1,847",816,3,"1,689",747,2,"1,267",563,551,12,3,"1,502",744,688,56
제조업,813,"1,009,031","40,344",574,"938,422","42,168",816,"1,144,358","59,237",767,"1,128,051","61,175",845,"1,035,087","65,232",864,"1,062,746","69,682",870,"1,071,445","76,725",875,"1,100,213","84,073",856,"975,042","91,550",894,"1,113,275","101,637",932,"1,160,503","110,302","98,982","11,320",932,"1,180,228","117,256","105,577","11,679"
" 전기, 가스, 증기 및 공기조절 공급업",21,"37,317","2,979",18,"34,708","2,612",33,"49,391","5,662",19,"60,409","7,460",49,"55,975","7,195",55,"53,329","6,773",49,"42,159","4,793",62,"60,219","6,325",61,"57,745","6,049",61,"58,995","6,138",61,"59,401","6,509","6,086",423,61,"59,021","6,941","6,461",480
"수도, 하수 및 폐기물 처리, 원료 재생업",5,"4,634",573,3,"1,771",232,5,"3,979",468,6,"3,223",615,8,"4,326","1,026",9,"10,202","1,870",15,"16,617","3,180",18,"18,395","3,598",18,"20,210","4,267",20,"20,800","4,104",20,"20,802","3,974","3,126",848,21,"21,269","3,987","3,155",832
건설업,85,"130,325","13,842",55,"118,481","11,918",70,"122,170","12,357",71,"104,773","8,104",76,"97,979","7,722",74,"97,046","8,389",78,"97,394","8,807",77,"97,405","9,191",79,"97,026","9,800",81,"98,795","10,329",94,"107,657","12,158","11,585",573,90,"108,836","13,750","13,085",665
도매 및 소매업,165,"255,077","5,607",168,"275,209","8,296",199,"318,638","8,483",201,"293,037","8,674",207,"295,930","11,980",224,"310,461","13,975",239,"331,144","19,707",237,"344,114","21,220",227,"325,615","23,563",239,"331,007","25,484",246,"337,734","29,155","4,391","24,764",245,"322,661","30,854","4,578","26,276"
운수 및 창고업,161,"153,860","20,485",147,"151,389","21,754",162,"159,302","25,131",176,"174,958","30,648",182,"178,787","32,808",181,"177,266","32,930",191,"189,115","36,836",202,"222,772","43,959",186,"218,247","46,237",193,"238,594","47,961",200,"252,897","52,406","41,268","11,138",205,"269,533","58,001","45,375","12,626"
숙박 및 음식점업,61,"89,067","5,283",56,"110,238","5,933",69,"129,795","7,447",60,"117,265","7,620",67,"121,576","8,651",69,"124,386","9,612",73,"122,705","10,348",77,"130,107","11,441",64,"114,805","11,040",60,"108,870","10,434",66,"116,786","11,795","2,093","9,702",70,"130,393","14,373","2,461","11,912"
