연도,구분,사업장수,전체근로자수,고령근로자수,고령남성근로자수,고령여성근로자수
2012,소계,2846,3374703,338750,,
2012,농업 임업 및 어업,3,1665,324,,
2012,광업,2,2611,391,,
2012,제조업,813,1009031,40344,,
2012,전기 가스 증기 및 공기조절 공급업,21,37317,2979,,
2012,수도 하수 및 폐기물 처리 원료 재생업,5,4634,573,,
2012,건설업,85,130325,13842,,
2012,도매 및 소매업,165,255077,5607,,
2012,운수 및 창고업,161,153860,20485,,
2012,숙박 및 음식점업,61,89067,5283,,
2012,정보통신업,159,210146,4972,,
2012,금융 및 보험업,155,299677,6989,,
2012,부동산업,77,72169,30695,,
2012,전문 과학 및 기술 서비스업,154,121109,10521,,
2012,사업시설 관리 사업 지원 및 임대 서비스업,616,546105,152818,,
2012,공공행정 국방 및 사회보장 행정,27,82695,7298,,
2012,교육 서비스업,91,118994,17793,,
2012,보건업 및 사회복지 서비스업,174,165582,10084,,
2012,예술 스포츠 및 여가관련 서비스업,26,27820,2249,,
2012,협회 및 단체 수리 및 기타 개인 서비스업,50,38977,3329,,
2012,국제 및 외국기관,1,7842,2174,,
2013,소계,2278,3068259,309197,,
2013,농업 임업 및 어업,1,577,62,,
2013,광업,1,747,49,,
2013,제조업,574,938422,42168,,
2013,전기 가스 증기 및 공기조절 공급업,18,34708,2612,,
2013,수도 하수 및 폐기물 처리 원료 재생업,3,1771,232,,
2013,건설업,55,118481,11918,,
2013,도매 및 소매업,168,275209,8296,,
2013,운수 및 창고업,147,151389,21754,,
2013,숙박 및 음식점업,56,110238,5933,,
2013,정보통신업,141,192399,6237,,
2013,금융 및 보험업,147,289289,7732,,
2013,부동산업,31,30791,10467,,
2013,전문 과학 및 기술 서비스업,146,125163,11745,,
2013,사업시설 관리 사업 지원 및 임대 서비스업,553,533212,148023,,
2013,공공행정 국방 및 사회보장 행정,20,65350,10265,,
2013,교육 서비스업,56,63015,10612,,
2013,보건업 및 사회복지 서비스업,112,92439,4633,,
2013,예술 스포츠 및 여가관련 서비스업,19,16039,1086,,
2013,협회 및 단체 수리 및 기타 개인 서비스업,28,19402,2612,,
2013,가구 내 고용활동 및 달리 분류되지 않은 자가소비 생산활동,1,644,7,,
2013,국제 및 외국기관,1,8974,2754,,
2014,소계,2876,3582410,382136,,
2014,농업 임업 및 어업,2,1146,160,,
2014,광업,3,1828,314,,
2014,제조업,816,1144358,59237,,
2014,전기 가스 증기 및 공기조절 공급업,33,49391,5662,,
2014,수도 하수 및 폐기물 처리 원료 재생업,5,3979,468,,
2014,건설업,70,122170,12357,,
2014,도매 및 소매업,199,318638,8483,,
2014,운수 및 창고업,162,159302,25131,,
2014,숙박 및 음식점업,69,129795,7447,,
2014,정보통신업,162,201349,5349,,
2014,금융 및 보험업,156,305160,8390,,
2014,부동산업,35,33207,12102,,
2014,전문 과학 및 기술 서비스업,171,133097,12887,,
2014,사업시설 관리 사업 지원 및 임대 서비스업,650,595021,179678,,
2014,공공행정 국방 및 사회보장 행정,24,58548,8207,,
2014,교육 서비스업,88,89996,15769,,
2014,보건업 및 사회복지 서비스업,172,166826,9611,,
2014,예술 스포츠 및 여가관련 서비스업,28,34201,2090,,
2014,협회 및 단체 수리 및 기타 개인 서비스업,26,19544,3707,,
2014,국제 및 외국기관,5,14854,5087,,
2015,소계,2805,3541579,405984,,
2015,농업 임업 및 어업,1,641,71,,
2015,광업,2,2961,911,,
2015,제조업,767,1128051,61175,,
2015,전기 가스 증기 및 공기조절 공급업,19,60409,7460,,
2015,수도 하수 및 폐기물 처리 원료 재생업,6,3223,615,,
2015,건설업,71,104773,8104,,
2015,도매 및 소매업,201,293037,8674,,
2015,운수 및 창고업,176,174958,30648,,
2015,숙박 및 음식점업,60,117265,7620,,
2015,정보통신업,164,203010,6250,,
2015,금융 및 보험업,159,306587,9356,,
2015,부동산업,54,60269,25821,,
2015,전문 과학 및 기술 서비스업,186,156074,16656,,
2015,사업시설 관리 사업 지원 및 임대 서비스업,660,603826,191810,,
2015,공공행정 국방 및 사회보장 행정,12,55901,7654,,
2015,교육 서비스업,63,57076,5846,,
2015,보건업 및 사회복지 서비스업,145,144682,9886,,
2015,예술 스포츠 및 여가관련 서비스업,24,34899,2294,,
2015,협회 및 단체 수리 및 기타 개인 서비스업,35,33937,5133,,
2016,소계,3133,3435785,442993,,
