year,total_working_age,working_age_15_24,working_age_25_49,working_age_50_64,working_age_15_24_ratio,working_age_25_49_ratio,working_age_50_64_ratio,total_elderly,elderly_65_69,elderly_70_plus,elderly_75_plus,elderly_80_plus,elderly_85_plus,total_school_age,elementary_school,middle_school,high_school,university,youth_9_13,youth_14_17,youth_18_19,youth_20_24,youth_9_13_ratio,youth_14_17_ratio,youth_18_19_ratio,youth_20_24_ratio,total_young_adult,young_adult_ratio,total_child,child_ratio,total_infant,infant_ratio
2024,36328,5112,18299,12917,9.9,35.4,25.0,9938,3509,6429,4106,2383,1060,7147,2485,1384,1379,1899,2272,1820,893,2839,4.4,3.5,1.7,5.5,10444,20.2,5485,10.6,1616,3.1
2025,35912,4927,18169,12816,9.5,35.2,24.8,10514,3689,6825,4298,2478,1139,6978,2344,1403,1367,1865,2222,1843,900,2660,4.3,3.6,1.7,5.1,10250,19.8,5258,10.2,1512,2.9
2026,35488,4804,18055,12629,9.3,35.0,24.5,11125,3937,7188,4435,2522,1217,6785,2203,1357,1362,1862,2137,1830,947,2495,4.1,3.5,1.8,4.8,10067,19.5,4996,9.7,1435,2.8
2027,35184,4755,17874,12554,9.2,34.7,24.4,11597,4022,7575,4655,2667,1324,6619,2089,1301,1382,1847,2024,1841,941,2431,3.9,3.6,1.8,4.7,9854,19.1,4754,9.2,1390,2.7
2028,34804,4728,17653,12423,9.2,34.3,24.1,12125,4134,7992,4868,2808,1420,6469,1989,1253,1396,1831,1911,1831,901,2426,3.7,3.6,1.8,4.7,9600,18.7,4531,8.8,1369,2.7
2029,34518,4675,17420,12423,9.1,33.9,24.2,12521,4088,8433,5082,2937,1472,6318,1888,1210,1390,1830,1763,1794,930,2390,3.4,3.5,1.8,4.7,9351,18.2,4345,8.5,1372,2.7
2030,34166,4667,17077,12421,9.1,33.3,24.2,12980,4037,8943,5415,3073,1522,6175,1788,1169,1366,1852,1609,1752,957,2384,3.1,3.4,1.9,4.6,9146,17.8,4160,8.1,1399,2.7
2031,33812,4660,16721,12431,9.1,32.6,24.3,13418,3931,9487,5715,3161,1533,6049,1694,1134,1343,1878,1483,1677,939,2426,2.9,3.3,1.8,4.7,8930,17.4,3994,7.8,1444,2.8
2032,33426,4589,16381,12455,9.0,32.0,24.4,13833,3937,9896,6039,3325,1625,5950,1615,1099,1327,1909,1379,1591,903,2441,2.7,3.1,1.8,4.8,8726,17.1,3877,7.6,1494,2.9
2033,32979,4454,16124,12401,8.7,31.6,24.3,14260,3902,10358,6391,3482,1714,5855,1545,1067,1304,1939,1289,1471,883,2418,2.5,2.9,1.7,4.7,8508,16.7,3801,7.4,1537,3.0
