고유번호,상호명,위도 경도,운영시간,운영요일,휴무일
36,남산서울타워 ,"04340 서울 용산구 남산공원길 105 (용산동2가, YTN서울타워) ",평일 12:00 ~ 21:00 주말/ 공휴일 11:00 ~ 21:00  * 마감시간 30분 전까지 입장가능 * 레스토랑 운영시간은 매장마다 상이하므로 홈페이지 확인바람,매일,연중무휴
72,경복궁,"03045 서울 종로구 사직로 161 (세종로, 경복궁) ",1월 ~ 2월 : 09:00~17:00(입장마감 16:00)  3월 ~ 5월 : 09:00~18:00(입장마감 17:00)  6월 ~ 8월 : 09:00~18:30(입장마감 17:30)  9월 ~ 10월 : 09:00~18:00(입장마감 17:00)  11월 ~ 12월 : 09:00~17:00(입장마감 16:00) ※ 기관 사정에 따라 관람시간 단축 및 조정이 있을 수 있습니다.  ,,화요일
252,63스퀘어,"07345 서울 영등포구 63로 50 (여의도동, 63한화생명빌딩) ",매일 10:00 - 19:00 아쿠아리움 / 연중무휴 (운영시간 마감 30분 전 입장마감) 매일 10:00 - 20:00 63아트 / 연중무휴 (운영시간 마감 30분 전 입장마감),월~일,연중무휴
261,북촌한옥마을,03059 서울 종로구 계동길 37 북촌문화센터 일대 (계동),"화~일 10:00~17:00, 매주 월요일 휴무 (한옥 마을은 관광지이기에 앞서 지역 주민들의 거주 공간 입니다.)",,
295,창덕궁,"03072 서울 종로구 율곡로 99 (와룡동, 창덕궁) ",2-5월	09:00 ~ 18:00(입장마감은 17:00) 6-8월	09:00 ~ 18:30(입장마감은 17:30) 9-10월	09:00 ~ 18:00(입장마감은 17:00) 11-1월	09:00 ~ 17:30(입장마감은 16:30),화~일,월
297,창경궁,"03072 서울 종로구 창경궁로 185 (와룡동, 창경궁) ",09:00 ~ 21:00 (입장마감 20:00),화~일,월
433,국립중앙박물관,04383 서울 용산구 서빙고로 137 (국립중앙박물관) ,"월, 화, 목, 금, 일요일 : 10:00 - 18:00  수, 토요일 : 10:00 - 21:00  옥외 전시장(정원)은 오전 7시부터 관람하실 수 있습니다. ",,"휴관일: 1월1일, 설날(1.25.), 추석(10.1.) 상설전시실 정기휴실일 : 매년 4, 11월 첫째 월요일 - 2020년 휴실일 : 4.6.(월) / 11.2.(월) ※기획전시실(특별전시 종료시 휴실), 어린이박물관, 야외전시장은 정상 개관"
450,문화역서울 284,04509 서울 중구 통일로 1 (서울역 본옥) ,11:00~19:00 (주중?주말) ※ 관람시간 30분 전 입장 마감,화~일,월요일
859,전쟁기념관,"04353 서울 용산구 이태원로 29 (용산동1가, 전쟁기념관) ",09:30 ~ 18:00  ,화~일,월요일 (월요일이 포함된 연휴에는 연휴 마지막 다음날 휴관)
1306,용산가족공원,04383 서울 용산구 서빙고로 185 (용산공원) ,24:00 ~ 23:59  연중 24시간 개방,월화수목금토일,
1539,서울광장,100-101 서울특별시 중구 세종대로 110 (태평로1가) ,매주 월요일 '잔디 쉬는 날' 운영,,
1833,서대문형무소역사관,"03732 서울 서대문구 통일로 251 (현저동, 독립공원) ",여름철(3월~10월): 09:30~18:00 겨울철(11월~2월): 09:30~17:00 입장 마감은 관람 종료 30분 전 ,화~일,-월요일(공휴일인 경우 그 다음날) -1월1일 -설날?추석 당일
1900,광화문광장,03154 서울특별시 종로구 세종대로 172 ,도심 열린 광장으로 연중 24시간 상시 개방,월~일,연중무휴
1904,보신각(상설타종행사),"03189 서울 종로구 종로 54 (관철동, 보신각) ",보신각 타종의식 11:00 - 12:30 * 타종 체험은 사전예약 필수,화~일,"-월 -3.1절, 8?15광복절, 제야의 종 등 기념일타종행사  -혹한기, 혹서기  "
1999,흥인지문(동대문),"03119 서울 종로구 종로 288 (종로6가, 흥인지문) ",09:00 ~ 18:00,화~일,월
2049,덕수궁,04519 서울 중구 세종대로 99 ,09:00 ~ 20:00 (매표 및 입장시간) 21:00 (퇴장시간),화~일,월요일
2121,삼청동 골목길, 서울특별시 종로구 가회동 일대 ,,,
2545,방이동 백제고분군,05644 서울특별시 송파구 오금로 219 (방이동) ,09:00 ~ 20:00,,연중무휴
4037,명동성당,04537 서울 중구 명동길 74 (명동성당) ,,,없음
4198,환구단(원구단), 서울시 중구 소공로 106 (소공동) ,,,
